============================= test session starts =============================
platform win32 -- Python 3.12.8, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\aboun\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngine::test_initialization PASSED
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngine::test_analyze_sales_performance_default_dates PASSED
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngine::test_analyze_sales_performance_custom_dates PASSED
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngine::test_analyze_sales_performance_summary_fields PASSED
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngine::test_analyze_customer_behavior_single_customer PASSED
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngine::test_analyze_customer_behavior_all_customers PASSED
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngine::test_detect_anomalies_sales PASSED
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngine::test_detect_anomalies_inventory PASSED
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngine::test_detect_anomalies_invalid_type PASSED
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngine::test_generate_predictive_insights_sales PASSED
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngine::test_trend_analysis_structure PASSED
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngine::test_segmentation_structure PASSED
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngine::test_forecasting_structure PASSED
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngine::test_insights_structure PASSED
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngine::test_recommendations_structure PASSED
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngine::test_empty_data_handling PASSED
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngine::test_anomaly_percentage_calculation PASSED
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngine::test_period_calculation PASSED
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngine::test_cache_initialization PASSED
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngine::test_insights_history_initialization PASSED
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngineEdgeCases::test_negative_threshold PASSED
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngineEdgeCases::test_zero_threshold PASSED
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngineEdgeCases::test_very_large_threshold PASSED
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngineEdgeCases::test_future_dates PASSED
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngineEdgeCases::test_past_dates PASSED
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngineEdgeCases::test_same_start_end_date PASSED
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngineEdgeCases::test_invalid_prediction_type PASSED
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngineWithMockData::test_sales_calculation_with_mock_data PASSED
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngineWithMockData::test_average_calculation PASSED
tests/unit/test_advanced_analytics_engine.py::TestAdvancedAnalyticsEngineWithMockData::test_median_calculation PASSED
tests/unit/test_advanced_analytics_system.py::TestAdvancedAnalyticsSystem::test_initialization PASSED
tests/unit/test_advanced_analytics_system.py::TestAdvancedAnalyticsSystem::test_perform_comprehensive_analysis PASSED
tests/unit/test_advanced_analytics_system.py::TestAdvancedAnalyticsSystem::test_analyze_real_time_metrics PASSED
tests/unit/test_advanced_analytics_system.py::TestAdvancedAnalyticsSystem::test_generate_executive_dashboard_no_data PASSED
tests/unit/test_advanced_analytics_system.py::TestAdvancedAnalyticsSystem::test_perform_predictive_analytics_sales PASSED
tests/unit/test_advanced_analytics_system.py::TestAdvancedAnalyticsSystem::test_perform_predictive_analytics_comprehensive PASSED
tests/unit/test_advanced_analytics_system.py::TestAdvancedAnalyticsSystem::test_cache_storage PASSED
tests/unit/test_advanced_analytics_system.py::TestAdvancedAnalyticsSystem::test_analysis_duration_tracking PASSED
tests/unit/test_advanced_analytics_system.py::TestAdvancedAnalyticsSystem::test_error_handling PASSED
tests/unit/test_advanced_analytics_system.py::TestAdvancedAnalyticsSystemEdgeCases::test_empty_data PASSED
tests/unit/test_advanced_analytics_system.py::TestAdvancedAnalyticsSystemEdgeCases::test_none_data PASSED
tests/unit/test_advanced_analytics_system.py::TestAdvancedAnalyticsSystemEdgeCases::test_invalid_prediction_type PASSED
tests/unit/test_advanced_analytics_system.py::TestAdvancedAnalyticsSystemRealTimeMetrics::test_high_cpu_usage_alerts PASSED
tests/unit/test_advanced_analytics_system.py::TestAdvancedAnalyticsSystemRealTimeMetrics::test_normal_metrics_no_alerts PASSED
tests/unit/test_advanced_nlp_engine.py::TestAdvancedNLPEngine::test_initialization PASSED
tests/unit/test_advanced_nlp_engine.py::TestAdvancedNLPEngine::test_process_query_arabic PASSED
tests/unit/test_advanced_nlp_engine.py::TestAdvancedNLPEngine::test_process_query_english PASSED
tests/unit/test_advanced_nlp_engine.py::TestAdvancedNLPEngine::test_process_query_empty PASSED
tests/unit/test_advanced_nlp_engine.py::TestAdvancedNLPEngine::test_generate_response PASSED
tests/unit/test_advanced_nlp_engine.py::TestAdvancedNLPEngine::test_extract_entities PASSED
tests/unit/test_advanced_nlp_engine.py::TestAdvancedNLPEngine::test_generate_business_report PASSED
tests/unit/test_advanced_nlp_engine.py::TestAdvancedNLPEngine::test_manage_conversation_context PASSED
tests/unit/test_advanced_nlp_engine.py::TestAdvancedNLPEngine::test_conversational_ai_response PASSED
tests/unit/test_advanced_nlp_engine.py::TestAdvancedNLPEngine::test_multi_language_support PASSED
tests/unit/test_advanced_nlp_engine.py::TestAdvancedNLPEngine::test_confidence_score_range PASSED
tests/unit/test_advanced_nlp_engine.py::TestAdvancedNLPEngine::test_processing_time_tracking PASSED
tests/unit/test_advanced_nlp_engine.py::TestQueryIntent::test_query_intent_creation PASSED
tests/unit/test_advanced_nlp_engine.py::TestResponse::test_response_creation PASSED
tests/unit/test_advanced_nlp_engine.py::TestBusinessReport::test_business_report_creation PASSED
tests/unit/test_advanced_nlp_engine.py::TestConversationContext::test_conversation_context_creation PASSED
tests/unit/test_advanced_prediction_system.py::TestAdvancedPredictionSystem::test_initialization PASSED
tests/unit/test_advanced_prediction_system.py::TestAdvancedPredictionSystem::test_initialize_system_with_sales_data PASSED
tests/unit/test_advanced_prediction_system.py::TestAdvancedPredictionSystem::test_initialize_system_with_inventory_data PASSED
tests/unit/test_advanced_prediction_system.py::TestAdvancedPredictionSystem::test_initialize_system_with_empty_data PASSED
tests/unit/test_advanced_prediction_system.py::TestAdvancedPredictionSystem::test_generate_comprehensive_forecast PASSED
tests/unit/test_advanced_prediction_system.py::TestAdvancedPredictionSystem::test_generate_forecast_with_context PASSED
tests/unit/test_advanced_prediction_system.py::TestAdvancedPredictionSystem::test_get_prediction_summary PASSED
tests/unit/test_advanced_prediction_system.py::TestAdvancedPredictionSystem::test_cache_predictions PASSED
tests/unit/test_advanced_prediction_system.py::TestAdvancedPredictionSystem::test_get_cached_predictions PASSED
tests/unit/test_advanced_prediction_system.py::TestAdvancedPredictionSystem::test_get_cached_predictions_nonexistent PASSED
tests/unit/test_advanced_reports_window.py::TestAdvancedReportsWindow::test_initialization PASSED
tests/unit/test_advanced_reports_window.py::TestAdvancedReportsWindow::test_load_report_templates PASSED
tests/unit/test_advanced_reports_window.py::TestAdvancedReportsWindow::test_create_custom_report PASSED
tests/unit/test_advanced_reports_window.py::TestAdvancedReportsWindow::test_generate_report PASSED
tests/unit/test_advanced_reports_window.py::TestAdvancedReportsWindow::test_export_report PASSED
tests/unit/test_advanced_reports_window.py::TestAdvancedReportsWindow::test_schedule_report PASSED
tests/unit/test_advanced_reports_window.py::TestAdvancedReportsWindow::test_preview_report PASSED
tests/unit/test_advanced_search_window.py::TestAdvancedSearchWindow::test_initialization PASSED
tests/unit/test_advanced_search_window.py::TestAdvancedSearchWindow::test_set_search_criteria PASSED
tests/unit/test_advanced_search_window.py::TestAdvancedSearchWindow::test_execute_search PASSED
tests/unit/test_advanced_search_window.py::TestAdvancedSearchWindow::test_get_search_results PASSED
tests/unit/test_advanced_search_window.py::TestAdvancedSearchWindow::test_save_search PASSED
tests/unit/test_advanced_search_window.py::TestAdvancedSearchWindow::test_load_saved_search PASSED
tests/unit/test_advanced_search_window.py::TestAdvancedSearchWindow::test_clear_filters PASSED
tests/unit/test_ai_components.py::TestAIButton::test_initialization PASSED
tests/unit/test_ai_components.py::TestAIButton::test_button_is_qwidget PASSED
tests/unit/test_ai_components.py::TestAIPromptInput::test_initialization PASSED
tests/unit/test_ai_components.py::TestAIPromptInput::test_prompt_input_is_qwidget PASSED
tests/unit/test_ai_components.py::TestAIPromptInput::test_set_prompt PASSED
tests/unit/test_ai_components.py::TestAIRichTextEditor::test_initialization PASSED
tests/unit/test_ai_components.py::TestAIRichTextEditor::test_editor_is_qwidget PASSED
tests/unit/test_ai_components.py::TestAIRichTextEditor::test_set_html_content PASSED
tests/unit/test_ai_modules.py::TestChatbotEngine::test_chatbot_engine_init PASSED
tests/unit/test_ai_modules.py::TestChatbotEngine::test_process_message PASSED
tests/unit/test_ai_modules.py::TestChatbotEngine::test_match_intent PASSED
tests/unit/test_ai_modules.py::TestChatbotEngine::test_detect_language PASSED
tests/unit/test_ai_modules.py::TestPredictiveEngine::test_predictive_engine_init 2026-04-26 19:50:28 - src.core.database_manager - INFO - Creating new database at: C:\Users\aboun\AppData\Local\Temp\tmpqs9peifv\test.db
2026-04-26 19:50:30 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 19:50:31 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 19:50:31 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
2026-04-26 19:50:31 - src.core.database_manager - INFO - Adding 'company_id' column to users table
2026-04-26 19:50:31 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 19:50:31 - src.core.database_manager - INFO - Database schema is up to date
PASSED2026-04-26 19:50:33 - src.core.database_manager - INFO - تم إغلاق قاعدة البيانات بنجاح

tests/unit/test_ai_modules.py::TestPredictiveEngine::test_forecast_sales 2026-04-26 19:50:33 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 19:50:33 - src.core.database_manager - INFO - Database schema is up to date
PASSED2026-04-26 19:50:34 - src.core.database_manager - INFO - تم إغلاق قاعدة البيانات بنجاح

tests/unit/test_ai_modules.py::TestPredictiveEngine::test_forecast_sales_for_product 2026-04-26 19:50:34 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 19:50:34 - src.core.database_manager - INFO - Database schema is up to date
PASSED2026-04-26 19:50:35 - src.core.database_manager - INFO - تم إغلاق قاعدة البيانات بنجاح

tests/unit/test_ai_predictions_window.py::TestAIPredictionsWindow::test_initialization PASSED
tests/unit/test_ai_predictions_window.py::TestAIPredictionsWindow::test_forecast_sales PASSED
tests/unit/test_ai_predictions_window.py::TestAIPredictionsWindow::test_forecast_demand PASSED
tests/unit/test_ai_predictions_window.py::TestAIPredictionsWindow::test_predict_churn PASSED
tests/unit/test_ai_predictions_window.py::TestAIPredictionsWindow::test_get_recommendations PASSED
tests/unit/test_ai_predictions_window.py::TestAIPredictionsWindow::test_refresh_data PASSED
tests/unit/test_ai_service_ui.py::TestAIServiceUI::test_initialization PASSED
tests/unit/test_ai_service_ui.py::TestAIServiceUI::test_service_connection PASSED
tests/unit/test_ai_service_ui.py::TestAIServiceUI::test_disconnect_service PASSED
tests/unit/test_ai_service_ui.py::TestAIServiceUI::test_send_request PASSED
tests/unit/test_ai_service_ui.py::TestAIServiceUI::test_display_response PASSED
tests/unit/test_ai_service_ui.py::TestAIServiceUI::test_clear_input PASSED
tests/unit/test_ai_service_ui.py::TestAIServiceUI::test_show_loading PASSED
tests/unit/test_ai_service_ui.py::TestAIServiceUI::test_get_service_status PASSED
tests/unit/test_ai_service_ui.py::TestAIServiceUI::test_configure_service PASSED
tests/unit/test_analytics_dashboard_window.py::TestAnalyticsDashboardWindow::test_initialization PASSED
tests/unit/test_analytics_dashboard_window.py::TestAnalyticsDashboardWindow::test_load_default_analytics PASSED
tests/unit/test_analytics_dashboard_window.py::TestAnalyticsDashboardWindow::test_load_sales_analytics PASSED
tests/unit/test_analytics_dashboard_window.py::TestAnalyticsDashboardWindow::test_load_inventory_analytics PASSED
tests/unit/test_analytics_dashboard_window.py::TestAnalyticsDashboardWindow::test_load_financial_analytics PASSED
tests/unit/test_analytics_dashboard_window.py::TestAnalyticsDashboardWindow::test_export_data PASSED
tests/unit/test_analytics_dashboard_window.py::TestAnalyticsDashboardWindow::test_refresh_data PASSED
tests/unit/test_analytics_service.py::TestAnalyticsServiceInitialization::test_initialization_with_db_manager PASSED
tests/unit/test_analytics_service.py::TestAnalyticsServiceInitialization::test_initialization_with_tenant_isolation PASSED
tests/unit/test_analytics_service.py::TestGetSalesTrends::test_get_sales_trends_success PASSED
tests/unit/test_analytics_service.py::TestGetSalesTrends::test_get_sales_trends_with_tenant PASSED
tests/unit/test_analytics_service.py::TestGetSalesTrends::test_get_sales_trends_empty_data PASSED
tests/unit/test_analytics_service.py::TestGetSalesTrends::test_get_sales_trends_exception FAILED
tests/unit/test_analytics_service.py::TestGetSalesByCategory::test_get_sales_by_category_success PASSED
tests/unit/test_analytics_service.py::TestGetSalesByCategory::test_get_sales_by_category_with_null_category PASSED
tests/unit/test_analytics_service.py::TestGetSalesByCategory::test_get_sales_by_category_exception FAILED
tests/unit/test_analytics_service.py::TestGetSalesByCustomer::test_get_sales_by_customer_success PASSED
tests/unit/test_analytics_service.py::TestGetSalesByCustomer::test_get_sales_by_customer_with_tenant PASSED
tests/unit/test_analytics_service.py::TestGetSalesByCustomer::test_get_sales_by_customer_exception FAILED
tests/unit/test_analytics_service.py::TestDefaultDates::test_default_dates_for_sales_trends PASSED
tests/unit/test_analytics_service.py::TestDefaultDates::test_default_dates_for_sales_by_category PASSED
tests/unit/test_analytics_service.py::TestDefaultDates::test_default_dates_for_sales_by_customer PASSED
tests/unit/test_animation_manager.py::TestAnimationManager::test_initialization PASSED
tests/unit/test_animation_manager.py::TestAnimationManager::test_fade_in PASSED
tests/unit/test_animation_manager.py::TestAnimationManager::test_fade_out PASSED
tests/unit/test_animation_manager.py::TestAnimationManager::test_slide_in PASSED
tests/unit/test_animation_manager.py::TestAnimationManager::test_zoom_in PASSED
tests/unit/test_animation_manager.py::TestAnimationManager::test_shake PASSED
tests/unit/test_animation_manager.py::TestAnimationManager::test_pulse PASSED
tests/unit/test_animation_manager.py::TestAnimationManager::test_stop_animation PASSED
tests/unit/test_animation_manager.py::TestAnimationManager::test_is_animating PASSED
tests/unit/test_anomaly_detection_system.py::TestSeverityLevel::test_severity_level_values PASSED
tests/unit/test_anomaly_detection_system.py::TestAnomalyDetectionSystem::test_initialization PASSED
tests/unit/test_anomaly_detection_system.py::TestAnomalyDetectionSystem::test_update_baseline PASSED
tests/unit/test_anomaly_detection_system.py::TestAnomalyDetectionSystem::test_detect_sales_anomalies PASSED
tests/unit/test_anomaly_detection_system.py::TestAnomalyDetectionSystem::test_alert_thresholds PASSED
tests/unit/test_anomaly_detection_system.py::TestAnomalyDetectionSystem::test_reset_baseline PASSED
tests/unit/test_anomaly_detection_system.py::TestAnomalyDetectionSystem::test_get_anomaly_summary PASSED
tests/unit/test_api_client.py::TestAPIClient::test_init PASSED
tests/unit/test_api_client.py::TestAPIClient::test_is_online PASSED
tests/unit/test_api_client.py::TestAPIClient::test_get PASSED
tests/unit/test_api_client.py::TestHybridDataService::test_init 2026-04-26 19:50:44 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 19:50:44 - src.core.database_manager - INFO - Database schema is up to date
PASSED2026-04-26 19:50:45 - src.core.database_manager - INFO - تم إغلاق قاعدة البيانات بنجاح

tests/unit/test_api_client.py::TestHybridDataService::test_get_products 2026-04-26 19:50:45 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 19:50:45 - src.core.database_manager - INFO - Database schema is up to date
PASSED2026-04-26 19:50:48 - src.core.database_manager - INFO - تم إغلاق قاعدة البيانات بنجاح

tests/unit/test_api_modules.py::TestAPIClient::test_api_client_init PASSED
tests/unit/test_api_modules.py::TestAPIClient::test_api_client_is_online PASSED
tests/unit/test_api_modules.py::TestAPIClient::test_hybrid_data_service_init 2026-04-26 19:50:53 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 19:50:53 - src.core.database_manager - INFO - Database schema is up to date
PASSED2026-04-26 19:50:54 - src.core.database_manager - INFO - تم إغلاق قاعدة البيانات بنجاح

tests/unit/test_api_modules.py::TestIntegrationModels::test_accounting_webhook_payload PASSED
tests/unit/test_api_modules.py::TestIntegrationModels::test_payment_webhook_payload PASSED
tests/unit/test_api_modules.py::TestIntegrationModels::test_sms_notification_payload PASSED
tests/unit/test_audit_service.py::TestAuditServiceInitialization::test_initialization_with_db_manager PASSED
tests/unit/test_audit_service.py::TestAuditServiceInitialization::test_initialization_with_logger PASSED
tests/unit/test_audit_service.py::TestLogAction::test_log_action_success PASSED
tests/unit/test_audit_service.py::TestLogAction::test_log_action_with_old_value PASSED
tests/unit/test_audit_service.py::TestLogAction::test_log_action_failure PASSED
tests/unit/test_audit_service.py::TestLogAction::test_log_action_db_error PASSED
tests/unit/test_audit_service.py::TestGetAuditLog::test_get_audit_log_success PASSED
tests/unit/test_audit_service.py::TestGetAuditLog::test_get_audit_log_not_found PASSED
tests/unit/test_audit_service.py::TestGetAuditLog::test_get_audit_log_db_error PASSED
tests/unit/test_audit_service.py::TestListAuditLogs::test_list_audit_logs_all PASSED
tests/unit/test_audit_service.py::TestListAuditLogs::test_list_audit_logs_with_filters PASSED
tests/unit/test_audit_service.py::TestListAuditLogs::test_list_audit_logs_with_date_range PASSED
tests/unit/test_audit_service.py::TestListAuditLogs::test_list_audit_logs_empty PASSED
tests/unit/test_audit_service.py::TestCountAuditLogs::test_count_audit_logs_success PASSED
tests/unit/test_audit_service.py::TestCountAuditLogs::test_count_audit_logs_with_filters PASSED
tests/unit/test_audit_service.py::TestCountAuditLogs::test_count_audit_logs_db_error PASSED
tests/unit/test_audit_service.py::TestLogLoginAttempt::test_log_login_attempt_success PASSED
tests/unit/test_audit_service.py::TestLogLoginAttempt::test_log_login_attempt_failure PASSED
tests/unit/test_audit_service.py::TestLogLoginAttempt::test_log_login_attempt_db_error PASSED
tests/unit/test_audit_service.py::TestGetLoginHistory::test_get_login_history_success PASSED
tests/unit/test_audit_service.py::TestGetLoginHistory::test_get_login_history_with_filters PASSED
tests/unit/test_audit_service.py::TestGetLoginHistory::test_get_login_history_db_error PASSED
tests/unit/test_audit_service.py::TestPurgeOldLogs::test_purge_old_logs_success PASSED
tests/unit/test_audit_service.py::TestPurgeOldLogs::test_purge_old_logs_custom_days PASSED
tests/unit/test_audit_service.py::TestPurgeOldLogs::test_purge_old_logs_db_error PASSED
tests/unit/test_audit_service.py::TestAuditLogEdgeCases::test_audit_log_with_none_values PASSED
tests/unit/test_audit_service.py::TestAuditLogEdgeCases::test_audit_log_with_complex_data PASSED
tests/unit/test_audit_service.py::TestAuditLogEdgeCases::test_purge_with_zero_days PASSED
tests/unit/test_audit_trail_manager.py::TestAuditAction::test_audit_action_values PASSED
tests/unit/test_audit_trail_manager.py::TestAuditEntity::test_audit_entity_values PASSED
tests/unit/test_audit_trail_manager.py::TestAuditEntry::test_audit_entry_init PASSED
tests/unit/test_audit_trail_manager.py::TestAuditEntry::test_audit_entry_to_dict PASSED
tests/unit/test_audit_trail_manager.py::TestAuditTrailManager::test_init 2026-04-26 19:50:55 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 19:50:55 - src.core.database_manager - INFO - Database schema is up to date
PASSED2026-04-26 19:50:56 - src.core.database_manager - INFO - تم إغلاق قاعدة البيانات بنجاح

tests/unit/test_audit_trail_manager.py::TestAuditTrailManager::test_log 2026-04-26 19:50:56 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 19:50:56 - src.core.database_manager - INFO - Database schema is up to date
FAILED2026-04-26 19:50:57 - src.core.database_manager - INFO - تم إغلاق قاعدة البيانات بنجاح

tests/unit/test_audit_trail_manager.py::TestAuditTrailManager::test_get_entity_history 2026-04-26 19:50:57 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 19:50:57 - src.core.database_manager - INFO - Database schema is up to date
PASSED2026-04-26 19:50:58 - src.core.database_manager - INFO - تم إغلاق قاعدة البيانات بنجاح

